Municipality Name,tot_households,stream_type,tons_ss_recyclables,tons_ms_recyclables,tons_recyclables_total,hh_served_by_mu_recycle,tons_recyclables/hh,hh_served_by_mu_trash,tons_trash_total,tons_trash/hh,%recycle/hh,total_waste/hh
Abington,6558.0,ss,1413.42,0.0,1413.42,4486.0,0.31507356219349086,4486.0,3826.66,0.8530227374052608,0.2697325231675852,1.1680962995987516
Acton,9800.0,ms,0.0,1090.31,1090.31,4335.0,0.25151326412918107,3846.0,2148.67,0.5586765470618825,0.3104374563282033,0.8101898111910636
Acushnet,4304.0,ss+,879.5,68.03999999999999,947.5400000000001,3591.0,0.26386521860206075,3591.0,3446.38,0.9597270955165692,0.21564798630835338,1.22359231411863
Adams,3867.0,ms,0.0,139.60999999999999,139.60999999999999,664.0,0.21025602409638552,664.0,134.47,0.20251506024096386,0.5093768242848803,0.4127710843373494
Agawam,12031.0,ss,2238.0,0.0,2238.0,8879.0,0.2520554116454556,8879.0,6717.17,0.75652325712355,0.24991150363421355,1.0085786687690055
Amesbury,5828.0,ss,1807.02,0.0,1807.02,5767.0,0.31333795734350617,5767.0,4631.86,0.80316629096584,0.2806419750018637,1.1165042483093461
Amherst,9477.0,ms,0.0,475.0,475.0,1851.0,0.25661804430037816,1851.0,1424.49,0.7695786061588331,0.2500671232804595,1.0261966504592113
Andover,10886.0,ss,2984.42,0.0,2984.42,8992.0,0.33189724199288256,8992.0,9899.95,1.100973087188612,0.23163103822693698,1.4328703291814946
Aquinnah,406.0,ss,72.0,0.0,72.0,230.0,0.3130434782608696,230.0,94.0,0.40869565217391307,0.43373493975903615,0.7217391304347827
Arlington,20311.0,ss,4964.0,0.0,4964.0,20311.0,0.244399586430998,20311.0,12090.0,0.595243956476786,0.29107540752902544,0.839643542907784
Ashby,1144.0,ms,0.0,48.709999999999994,48.709999999999994,230.0,0.21178260869565216,230.0,88.78,0.386,0.3542803112953669,0.5977826086956521
Ashfield,716.0,ms,0.0,174.32,174.32,424.0,0.4111320754716981,424.0,348.43,0.8217688679245283,0.3334672405547585,1.2329009433962264
Ashland,6311.0,ss,1781.41,0.0,1781.41,5941.0,0.29985019357010606,5941.0,2893.57,0.4870510015148965,0.3810518975482248,0.7869011950850026
Athol,4670.0,ms,0.0,344.7,344.7,1094.0,0.31508226691042046,1094.0,547.75,0.5006855575868373,0.38624012549722675,0.8157678244972577
Attleboro,17750.0,ss,4135.0,0.0,4135.0,14213.0,0.2909308379652431,14213.0,10186.0,0.7166678393020475,0.2887368200544655,1.0075986772672905
Auburn,7581.0,ss,1399.45,0.0,1399.45,5134.0,0.2725847292559408,5134.0,4517.0,0.8798208024931827,0.23653542242391976,1.1524055317491235
Avon,1445.0,ss,532.49,0.0,532.49,1445.0,0.3685051903114187,1445.0,1846.47,1.2778339100346021,0.22383310354104316,1.6463391003460208
Ayer,3251.0,ss+,260.16,66.0,326.16,1188.0,0.2745454545454546,1188.0,772.02,0.6498484848484848,0.2970004917226685,0.9243939393939393
Barnstable,25517.0,ms,0.0,2108.8,2108.8,11800.0,0.17871186440677966,8600.0,8674.74,1.0086906976744185,0.15050655111737818,1.187402562081198
Barre,2290.0,ms,0.0,152.9,152.9,880.0,0.17375000000000002,880.0,674.43,0.7663977272727273,0.18481138119009347,0.9401477272727272
Becket,1779.0,ms,0.0,105.25,105.25,1779.0,0.059162450815064646,1779.0,521.59,0.2931928049465992,0.1679056856614128,0.3523552557616639
Bedford,5120.0,ss,1368.0,0.0,1368.0,4508.0,0.3034605146406389,4508.0,3927.9,0.8713176574977818,0.2583130346116807,1.1747781721384207
Belchertown,7443.0,ms,0.0,497.25,497.25,1818.0,0.27351485148514854,1818.0,1362.0,0.7491749174917491,0.2674465510286406,1.0226897689768977
Belmont,9810.0,ss+,2663.4,25.0,2688.4,9810.0,0.2740468909276249,9810.0,6203.0,0.6323139653414883,0.30235958341768454,0.9063608562691132
Berkley,2835.0,ms,0.0,285.65,285.65,1067.0,0.2677132146204311,1067.0,653.77,0.6127179006560449,0.3040705967511869,0.880431115276476
Berlin,1256.0,ms,0.0,194.0,194.0,860.0,0.2255813953488372,860.0,673.0,0.7825581395348837,0.22376009227220298,1.008139534883721
Bernardston,799.0,ms,0.0,152.88,152.88,650.0,0.2352,650.0,390.52,0.6008,0.2813397129186603,0.836
Beverly,14000.0,ms,0.0,3581.8999999999996,3581.8999999999996,12625.0,0.28371485148514847,12625.0,11668.1,0.9242059405940595,0.23487868852459012,1.2079207920792079
Billerica,15207.0,ss,4081.0,0.0,4081.0,13567.0,0.3008034200633891,13567.0,12617.0,0.9299771504385642,0.24440052700922263,1.2307805705019534
Blandford,598.0,ms,0.0,65.06,65.06,300.0,0.21686666666666668,300.0,37.49,0.12496666666666667,0.6344222330570454,0.3418333333333333
Bolton,2130.0,ss+,6.51,286.01,292.52,2130.0,0.13733333333333334,2130.0,683.64,0.3209577464788732,0.29966398950991646,0.4582910798122065
Boston,310800.0,ss,37050.0,0.0,37050.0,260000.0,0.1425,260000.0,188113.0,0.7235115384615385,0.16454746117257274,0.8660115384615384
Bourne,8135.0,ss+,5646.89,412.0,6058.89,8135.0,0.7447928703134604,8135.0,7823.27,0.961680393362016,0.4364515320382419,1.7064732636754765
Boxborough,2015.0,ss,308.02,0.0,308.02,969.0,0.3178740970072239,969.0,710.52,0.733250773993808,0.30241325819309994,1.051124871001032
Boxford,2753.0,ss,990.0,0.0,990.0,2753.0,0.3596077006901562,2591.0,1818.0,0.7016595908915476,0.3388474360254709,1.0612672915817039
Braintree,12300.0,ss,3215.34,0.0,3215.34,10373.0,0.309972042803432,10619.0,11442.61,1.0775600339014975,0.2233981094977959,1.3875320767049295
Brewster,7300.0,ms,0.0,847.44,847.44,3509.0,0.24150470219435738,3509.0,1646.19,0.4691336563123397,0.3398419172050384,0.7106383585066971
Brockton,28200.0,ss+,7127.0,207.0,7334.0,26422.0,0.27757172053591705,26422.0,25037.0,0.9475815608205284,0.2265608106020821,1.2251532813564454
Brookfield,946.0,ss,127.54,0.0,127.54,580.0,0.21989655172413794,580.0,496.06,0.8552758620689656,0.20452212957023733,1.0751724137931036
Brookline,26448.0,ss,4681.0,0.0,4681.0,13310.0,0.35169045830202855,13310.0,8353.0,0.6275732531930879,0.3591376400184134,0.9792637114951164
Buckland,683.0,ms,0.0,114.34,114.34,620.0,0.1844193548387097,620.0,223.15,0.3599193548387097,0.3387952235621796,0.5443387096774194
Burlington,7041.0,ss,2188.9,0.0,2188.9,7023.0,0.31167592197066785,7023.0,5513.18,0.7850177986615406,0.28419595745564835,1.0966937206322085
Cambridge,50000.0,ss+,8525.0,51.57,8576.57,44700.0,0.19186957494407159,32500.0,12938.0,0.3980923076923077,0.3252236807006219,0.5899618826363793
Canton,7459.0,ss,1882.0,0.0,1882.0,7459.0,0.252312642445368,7459.0,6666.77,0.8937887116235421,0.22014862956893214,1.14610135406891
Carlisle,1600.0,ms,0.0,574.0699999999999,574.0699999999999,1600.0,0.35879374999999997,1600.0,1803.48,1.127175,0.2414544383924628,1.48596875
Charlemont,471.0,ms,0.0,71.91,71.91,440.0,0.16343181818181818,440.0,155.93,0.35438636363636367,0.31561622191011235,0.5178181818181818
Chatham,3160.0,ss+,287.97,798.61,1086.58,3160.0,0.34385443037974683,3160.0,5139.54,1.6264367088607594,0.1745196045048923,1.9702911392405063
Chelmsford,13693.0,ss,3104.69,0.0,3104.69,12259.0,0.2532580145199445,12259.0,10489.03,0.85561872909699,0.22839149254214444,1.1088767436169344
Cheshire,1358.0,ms,0.0,99.52000000000001,99.52000000000001,835.0,0.11918562874251498,835.0,591.19,0.7080119760479042,0.14408362409694372,0.8271976047904193
Chester,620.0,ms,0.0,65.15,65.15,218.0,0.29885321100917434,218.0,205.87,0.9443577981651377,0.24038816323518558,1.243211009174312
Chesterfield,551.0,ms,0.0,49.36,49.36,211.0,0.23393364928909952,211.0,146.72,0.6953554502369668,0.251733986128111,0.9292890995260663
Chicopee,24323.0,ss,4401.91,0.0,4401.91,18869.0,0.23328793258784247,18869.0,10523.0,0.5576872118289258,0.2949371218988925,0.7909751444167683
Chilmark,1317.0,ss,55.0,0.0,55.0,450.0,0.12222222222222222,450.0,123.0,0.2733333333333333,0.3089887640449438,0.39555555555555555
Clinton,4853.0,ss+,947.85,48.95,996.8000000000001,4346.0,0.22936033133916248,4346.0,2182.6499999999996,0.5022204325816843,0.31351334350280713,0.7315807639208467
Cohasset,3433.0,ms,0.0,542.0,542.0,2460.0,0.22032520325203253,2460.0,1488.0,0.6048780487804878,0.26699507389162563,0.8252032520325203
Colrain,673.0,ms,0.0,100.89,100.89,645.0,0.15641860465116278,645.0,261.07,0.4047596899224806,0.2787324566250414,0.5611782945736434
Concord,5500.0,ms,0.0,2884.12,2884.12,3800.0,0.758978947368421,3704.0,2688.57,0.7258558315334773,0.5111538052265451,1.4848347789018983
Conway,668.0,ms,0.0,185.45999999999998,185.45999999999998,648.0,0.2862037037037037,648.0,519.37,0.8014969135802469,0.2631272789183207,1.0877006172839505
Cummington,425.0,ss,58.91,0.0,58.91,273.0,0.21578754578754578,273.0,175.02,0.6410989010989011,0.25182746975590986,0.8568864468864469
Dalton,2290.0,ms,0.0,240.18,240.18,740.0,0.32456756756756755,740.0,813.6,1.0994594594594596,0.22792233673062687,1.424027027027027
Danvers,15628.0,ms,0.0,2267.55,2267.55,7747.0,0.2927004001548987,7747.0,6289.96,0.811922034335872,0.2649777797513529,1.1046224344907707
Dartmouth,11420.0,ms,0.0,2626.56,2626.56,10084.0,0.2604680682268941,10084.0,5266.610000000001,0.5222738992463308,0.332763642490913,0.782741967473225
Dedham,7884.0,ss,2606.85,0.0,2606.85,7856.0,0.33182917515274946,7856.0,6241.26,0.7944577393075357,0.29462224136001924,1.1262869144602852
Deerfield,1749.0,ms,0.0,281.71999999999997,281.71999999999997,1317.0,0.21391040242976458,1317.0,621.44,0.47186028853454826,0.3119270118251472,0.6857706909643129
Dennis,14217.0,ms,0.0,921.0,921.0,7031.0,0.13099132413596928,7031.0,3769.0,0.5360546152752098,0.19637526652452025,0.6670459394111791
Devens,145.0,ms,0.0,87.2,87.2,145.0,0.6013793103448276,,,,,
Dighton,2862.0,ss+,658.6,5.0,663.6,2762.0,0.24026068066618395,2762.0,1869.27,0.6767813178855902,0.2619952859799358,0.9170419985517742
Douglas,3175.0,ms,0.0,188.0,188.0,1288.0,0.14596273291925466,1288.0,1197.0,0.9293478260869565,0.13574007220216608,1.075310559006211
Dover,2144.0,ms,0.0,449.0,449.0,1502.0,0.2989347536617843,1502.0,1216.0,0.8095872170439414,0.26966966966966965,1.1085219707057257
Dracut,12194.0,ss,2832.0,0.0,2832.0,10660.0,0.26566604127579735,10600.0,9846.0,0.9288679245283019,0.2224014125014558,1.1945339658040992
Dudley,4254.0,ss,216.0,0.0,216.0,873.0,0.24742268041237114,873.0,653.0,0.7479954180985109,0.24856156501726123,0.995418098510882
Dunstable,1011.0,ss,73.0,0.0,73.0,277.0,0.26353790613718414,277.0,89.0,0.3212996389891697,0.45061728395061723,0.5848375451263539
Duxbury,6000.0,ms,0.0,1697.0,1697.0,5366.0,0.31625046589638467,5366.0,2561.0,0.4772642564293701,0.3985439173320808,0.7935147223257548
East Bridgewater,4436.0,ss+,834.0,14.0,848.0,2687.0,0.3155935988090808,2687.0,2708.0,1.0078154075176777,0.23847019122609675,1.3234090063267585
East Brookfield,974.0,ss+,55.28,68.95,124.23,939.0,0.1323003194888179,939.0,512.79,0.5461022364217252,0.19501742488461904,0.6784025559105431
East Longmeadow,5679.0,ms,0.0,1465.31,1465.31,5644.0,0.2596226080793763,5644.0,3824.32,0.6775903614457831,0.2770155946635209,0.9372129695251594
Eastham,5668.0,ms,0.0,831.04,831.04,3759.0,0.2210800744878957,3759.0,4113.610000000001,1.0943362596435224,0.16806851849979265,1.3154163341314182
Edgartown,4677.0,ss,525.0,0.0,525.0,1750.0,0.3,1750.0,2750.0,1.5714285714285714,0.16030534351145037,1.8714285714285714
Egremont,820.0,ms,0.0,188.86,188.86,820.0,0.23031707317073172,820.0,394.14,0.48065853658536584,0.32394511149228133,0.7109756097560975
Erving,589.0,ms,0.0,122.53,122.53,589.0,0.20803056027164685,589.0,375.40000000000003,0.637351443123939,0.24607876609161924,0.8453820033955859
Fairhaven,7000.0,ss+,1459.0,18.11,1477.1100000000001,6114.0,0.24159470068694802,6114.0,5030.0,0.8227019954203467,0.22699938989812682,1.0642966961072948
Fall River,35891.0,ss,8120.0,0.0,8120.0,31045.0,0.2615558060879369,31045.0,24078.0,0.7755838299243034,0.2521895769923598,1.0371396360122402
Falmouth,21000.0,ss,2899.26,0.0,2899.26,21000.0,0.13806000000000002,21000.0,11510.33,0.5481109523809524,0.2012035040552854,0.6861709523809525
Fitchburg,17012.0,ss,2811.3,0.0,2811.3,13500.0,0.20824444444444445,13500.0,12257.98,0.9079985185185185,0.1865583491712942,1.1162429629629629
Florida,350.0,ms,0.0,34.28,34.28,211.0,0.16246445497630332,211.0,294.83,1.3972985781990521,0.10415970344261798,1.5597630331753554
Framingham,26174.0,ss+,5227.74,304.97,5532.71,18277.0,0.30271434042786016,18277.0,17473.0,0.9560102861519943,0.2404929037182508,1.2587246265798546
Franklin,9961.0,ss+,3028.0,85.0,3113.0,9310.0,0.3343716433941998,9310.0,7084.0,0.7609022556390977,0.30528586839266453,1.0952738990332975
Freetown,4223.0,ss+,715.0,43.5,758.5,2349.0,0.3229033631332482,2349.0,1700.0,0.7237122179650916,0.30852145617246285,1.0466155810983397
Gardner,11227.0,ss+,1432.29,30.4,1462.69,6567.0,0.22273336378864017,6567.0,4408.38,0.6712928277752398,0.24913516616221576,0.89402619156388
Gill,511.0,ms,0.0,116.99000000000001,116.99000000000001,511.0,0.22894324853228964,511.0,182.0,0.3561643835616438,0.39128398943108467,0.5851076320939335
Gloucester,13825.0,ss,3152.32,0.0,3152.32,12850.0,0.24531673151750974,12850.0,6713.48,0.5224498054474708,0.3195199578341341,0.7677665369649805
Goshen,558.0,ms,0.0,52.480000000000004,52.480000000000004,203.0,0.25852216748768475,203.0,121.89,0.6004433497536946,0.30096920341801914,0.8589655172413794
Grafton,6200.0,ss,1620.53,0.0,1620.53,4650.0,0.3485010752688172,4650.0,3645.86,0.7840559139784946,0.30771173422401304,1.1325569892473117
Granville,562.0,ss,73.64,0.0,73.64,450.0,0.16364444444444445,450.0,175.48,0.38995555555555556,0.2956005138086063,0.5536
Greenfield,5604.0,ms,0.0,1350.0,1350.0,5092.0,0.26512175962293794,5092.0,3629.0,0.7126865671641791,0.27113878288813015,0.977808326787117
Groton,3917.0,ms,0.0,343.79999999999995,343.79999999999995,3917.0,0.08777125351033953,1346.0,916.37,0.6808098068350669,0.11419908457137161,0.7685810603454064
Halifax,3184.0,ss+,290.72,45.0,335.72,3184.0,0.10543969849246232,2754.0,628.52,0.22822076978939723,0.3160089627500977,0.3336604682818596
Hamilton,2923.0,ss,1025.29,0.0,1025.29,2923.0,0.3507663359562094,2923.0,1581.31,0.5409887102292166,0.39334381953502645,0.891755046185426
Hampden,1800.0,ms,0.0,219.69,219.69,600.0,0.36615,600.0,100.5,0.1675,0.6861238639557763,0.53365
Hancock,315.0,ms,0.0,43.86,43.86,250.0,0.17543999999999998,250.0,214.2,0.8568,0.16996047430830039,1.03224
Hanover,5000.0,ms,0.0,944.1700000000001,944.1700000000001,5000.0,0.188834,5000.0,5028.64,1.005728,0.15807802357684242,1.194562
Hanson,3800.0,ss+,449.0,73.0,522.0,2000.0,0.261,2000.0,833.0,0.4165,0.385239852398524,0.6775
Harvard,1937.0,ms,0.0,368.21000000000004,368.21000000000004,1339.0,0.2749887976101569,1339.0,922.9399999999999,0.6892755787901419,0.28517987840297415,0.9642643764002987
Harwich,10255.0,ms,0.0,892.23,892.23,5541.0,0.16102328099621008,5541.0,4490.0,0.8103230463815195,0.16577329471241475,0.9713463273777296
Haverhill,21300.0,ss+,5252.0,3000.0,8252.0,20928.0,0.3943042813455658,20928.0,19849.0,0.9484422782874617,0.2936550300701043,1.3427465596330275
Heath,381.0,ms,0.0,64.25,64.25,350.0,0.18357142857142858,350.0,124.49,0.35568571428571427,0.3404153862456289,0.5392571428571429
Hingham,7473.0,ms,0.0,1647.0,1647.0,7473.0,0.22039341629867523,7473.0,6607.9,0.8842365850394754,0.19951786211825703,1.1046300013381507
Hinsdale,742.0,ms,0.0,67.78,67.78,550.0,0.12323636363636364,550.0,390.0,0.7090909090909091,0.14806238804665997,0.8323272727272728
Holden,7605.0,ss+,1861.7,34.9,1896.6000000000001,6100.0,0.3109180327868853,6100.0,4640.25,0.7606967213114754,0.290139746208036,1.0716147540983607
Holliston,5077.0,ss+,1397.0,234.0,1631.0,4600.0,0.35456521739130437,4600.0,3149.0,0.6845652173913044,0.3412133891213389,1.0391304347826087
Holyoke,16200.0,ms,0.0,1854.0,1854.0,9950.0,0.18633165829145729,9950.0,7663.04,0.7701547738693467,0.19480846986037675,0.956486432160804
Hudson,7749.0,ms,0.0,389.21000000000004,389.21000000000004,1705.0,0.22827565982404693,1705.0,1255.35,0.7362756598240469,0.23666512623437275,0.9645513196480938
Huntington,953.0,ss,96.31,0.0,96.31,477.0,0.2019077568134172,477.0,350.12,0.7340041928721174,0.2157337096521291,0.9359119496855346
Ipswich,6369.0,ss,1683.97,0.0,1683.97,5157.0,0.32654062439402753,5055.0,2909.4,0.5755489614243323,0.36198247882198487,0.9020895858183599
Kingston,4700.0,ms,0.0,690.0,690.0,3350.0,0.20597014925373133,3350.0,2966.0,0.8853731343283582,0.18873085339168488,1.0913432835820895
Lakeville,4258.0,ms,0.0,235.95000000000002,235.95000000000002,1496.0,0.15772058823529414,1496.0,1041.53,0.6962098930481283,0.18469956476813731,0.8539304812834224
Lanesborough,1322.0,ms,0.0,67.67,67.67,1322.0,0.05118759455370651,,,,,
Lawrence,30000.0,ss+,3318.05,161.0,3479.05,21723.0,0.1601551351102518,21723.0,31004.8,1.4272798416424988,0.10088925685502054,1.5874349767527507
Leicester,3587.0,ms,0.0,120.0,120.0,3587.0,0.03345413994981879,,,,,
Leverett,717.0,ms,0.0,147.5,147.5,657.0,0.22450532724505326,657.0,266.14,0.40508371385083713,0.35659027173387486,0.6295890410958904
Lexington,12475.0,ss+,3902.0,77.0,3979.0,11444.0,0.3476931142957008,10888.0,8251.0,0.7578067597354886,0.31451212475297974,1.1054998740311894
Lincoln,1933.0,ss+,394.0,85.0,479.0,1933.0,0.24780134505949303,1933.0,923.0,0.47749612002069325,0.3416547788873039,0.7252974650801862
Littleton,3081.0,ms,0.0,557.3,557.3,1807.0,0.3084117321527393,1807.0,1062.0,0.5877144438295517,0.34416105724695856,0.896126175982291
Longmeadow,5779.0,ms,0.0,1630.0,1630.0,5534.0,0.29454282616552224,5534.0,3916.0,0.7076255872786411,0.293905517490083,1.0021684134441633
Lowell,38000.0,ss,6368.62,0.0,6368.62,25000.0,0.2547448,25000.0,23899.37,0.9559748,0.21040776080605286,1.2107196
Ludlow,7130.0,ss+,1289.0,81.0,1370.0,7054.0,0.1942160476325489,7054.0,5106.0,0.7238446271618939,0.211550339715874,0.9180606747944429
Lunenburg,4236.0,ss,774.68,0.0,774.68,4236.0,0.18288007554296504,3636.0,1862.66,0.5122827282728273,0.263075173957992,0.6951628038157923
Lynn,33122.0,ss,6336.11,0.0,6336.11,27000.0,0.23467074074074074,27000.0,27212.87,1.007884074074074,0.18886147954423654,1.2425548148148147
Lynnfield,4590.0,ss,1152.75,0.0,1152.75,4350.0,0.265,4350.0,4577.01,1.0521862068965517,0.20118643712825668,1.3171862068965519
Malden,25000.0,ms,0.0,4037.0,4037.0,17100.0,0.23608187134502923,17100.0,11676.0,0.6828070175438596,0.2569210208107936,0.9188888888888889
Manchester,2417.0,ms,0.0,830.38,830.38,2417.0,0.3435581299131154,2417.0,1123.57,0.46486139842780305,0.4249750505386525,0.8084195283409185
Mansfield,7898.0,ss,2000.0,0.0,2000.0,6831.0,0.2927829014785536,6831.0,5150.0,0.7539159713072756,0.2797202797202797,1.0466988727858293
Marblehead,8000.0,ss+,2226.38,320.9,2547.28,8000.0,0.31841,8000.0,4300.14,0.5375175000000001,0.3720058065665608,0.8559275000000002
Marion,2771.0,ss,301.0,0.0,301.0,2771.0,0.10862504511006857,2771.0,1470.34,0.5306171057380007,0.16992785123127127,0.6392421508480692
Marlborough,12000.0,ss,2981.0,0.0,2981.0,12000.0,0.24841666666666667,12000.0,9741.0,0.81175,0.2343185033799717,1.0601666666666667
Marshfield,9564.0,ss,3220.0,0.0,3220.0,9444.0,0.34095722151630664,9444.0,5357.0,0.5672384582803897,0.3754226419493995,0.9081956797966964
Mashpee,6933.0,ss+,277.0,471.0,748.0,4916.0,0.15215622457282343,4464.0,3517.0,0.787858422939068,0.16186580174634843,0.9400146475118915
Maynard,4142.0,ss,938.81,0.0,938.81,4142.0,0.2266562047320135,4142.0,3854.0,0.9304683727667793,0.19587882682601646,1.1571245774987928
