,voters,democrat,dem%,republican,rep%,green-rainbow,green%,libertarian,liber%,unenrolled,un%
MONROE.........................................................,81,6,7,6,7,0,0,0,0,69,85
SAVOY.............................................................,494,74,15,27,5,2,0,3,1,381,77
NEW BRAINTREE...........................................,751,112,15,88,12,1,0,4,1,544,72
FLORIDA.........................................................,516,86,17,54,10,0,0,0,0,371,72
NEW ASHFORD..............................................,194,36,19,15,8,0,0,1,1,139,72
OAKHAM....................................................,"1,312",191,15,175,13,0,0,3,0,937,71
ASHBY.............................................................,"2,368",314,13,356,15,4,0,8,0,"1,680",71
ROYALSTON.................................................,911,145,16,105,12,0,0,5,1,645,71
PHILLIPSTON..........................................,"1,205",169,14,169,14,2,0,6,0,849,70
GOSNOLD.......................................................,125,18,14,18,14,0,0,0,0,88,70
WARWICK.......................................................,603,129,21,44,7,1,0,2,0,422,70
CLARKSBURG................................................,"1,146",251,22,84,7,1,0,3,0,800,70
BERNARDSTON.............................................,"1,589",316,20,150,9,1,0,5,0,"1,101",69
HUBBARDSTON.............................................,"3,299",490,15,492,15,4,0,12,0,"2,275",69
SUTTON......................................................,"7,089","1,092",15,"1,055",15,5,0,24,0,"4,883",69
PLYMPTON.....................................................,"2,244",371,17,298,13,3,0,6,0,"1,543",69
MILLVILLE.......................................................,"2,152",356,17,277,13,6,0,8,0,"1,477",69
ERVING...........................................................,"1,126",233,21,99,9,1,0,7,1,772,69
HAWLEY..........................................................,254,54,21,25,10,0,0,0,0,174,69
ROWE.............................................................,279,57,20,30,11,0,0,1,0,191,68
TEMPLETON..................,"5,214",861,17,718,14,0,0,18,0,"3,565",68
ATHOL.............................................................,"6,833","1,180",17,852,12,8,0,36,1,"4,655",68
MONTGOMERY...............................................,600,82,14,96,16,2,0,2,0,407,68
WESTHAMPTON............................................,"1,274",280,22,111,9,7,1,4,0,864,68
BOYLSTON.....................................................,"3,589",627,17,478,13,2,0,23,1,"2,427",68
WINDSOR.......................................................,667,144,22,69,10,1,0,2,0,450,67
WALES............................................................,"1,243",202,16,174,14,5,0,7,1,837,67
ORANGE.........................................................,"4,843",905,19,556,11,2,0,28,1,"3,261",67
TOWNSEND....................................................,"6,481",960,15,"1,063",16,7,0,31,0,"4,363",67
BERLIN............................................................,"2,313",446,19,279,12,6,0,13,1,"1,552",67
MIDDLEBOROUGH.........................................,"16,715","2,932",18,"2,334",14,8,0,97,1,"11,176",67
HOPEDALE.....................................................,"4,037",780,19,503,12,2,0,18,0,"2,699",67
BROOKFIELD..................................................,"2,329",416,18,333,14,1,0,15,1,"1,556",67
HOLLAND........................................................,"1,831",280,15,292,16,3,0,13,1,"1,218",67
SEEKONK.......................................................,"10,398","2,117",20,"1,203",12,7,0,43,0,"6,915",67
CARVER..........................................................,"7,997","1,443",18,"1,105",14,8,0,46,1,"5,318",66
LAKEVILLE......................................................,"8,166","1,265",15,"1,326",16,4,0,50,1,"5,429",66
WEST BOYLSTON..........................................,"5,398","1,072",20,675,13,3,0,23,0,"3,581",66
MERRIMAC.....................................................,"4,958",953,19,655,13,2,0,20,0,"3,284",66
ROWLEY..........................................................,"4,792",815,17,748,16,1,0,14,0,"3,173",66
NORTH BROOKFIELD....................................,"3,394",598,18,492,14,2,0,13,0,"2,247",66
CHARLEMONT................................................,925,208,22,89,10,2,0,4,0,612,66
REHOBOTH....................................................,"9,139","1,402",15,"1,541",17,9,0,50,1,"6,039",66
HARDWICK.....................................................,"1,765",333,19,233,13,4,0,14,1,"1,163",66
BRIMFIELD......................................................,"2,682",414,15,456,17,6,0,16,1,"1,767",66
HALIFAX..........................................................,"5,688","1,052",18,786,14,6,0,30,1,"3,741",66
WARREN.........................................................,"3,250",633,19,453,14,4,0,18,1,"2,136",66
TYNGSBOROUGH..........................................,"8,796","1,771",20,"1,121",13,7,0,33,0,"5,777",66
WESTFORD....................................................,"16,776","3,521",21,"2,061",12,9,0,46,0,"11,008",66
CHARLTON.....................................................,"9,687","1,607",17,"1,596",16,10,0,38,0,"6,350",66
LANCASTER...................................................,"5,087",882,17,766,15,5,0,19,0,"3,334",66
HANCOCK.......................................................,487,96,20,68,14,1,0,2,0,319,66
WESTMINSTER..............................................,"5,759","1,001",17,883,15,8,0,25,0,"3,770",65
UPTON...........................................................,"5,570",993,18,853,15,2,0,26,0,"3,639",65
COLRAIN.........................................................,"1,171",285,24,108,9,1,0,2,0,765,65
FREETOWN....................................................,"6,449","1,334",21,786,12,7,0,33,1,"4,213",65
RUTLAND.......................................,"6,260","1,092",17,992,16,4,0,25,0,"4,089",65
DANVERS.......................................................,"20,716","4,394",21,"2,499",12,15,0,75,0,"13,531",65
BARRE............................................................,"3,624",704,19,487,13,2,0,15,0,"2,365",65
PERU...............................................................,636,138,22,70,11,0,0,0,0,415,65
CHELMSFORD................................................,"24,540","5,432",22,"2,860",12,12,0,79,0,"16,002",65
SHIRLEY..........................................................,"4,005",812,20,518,13,2,0,19,0,"2,609",65
BERKLEY.........................................................,"4,666",895,19,645,14,1,0,22,0,"3,039",65
CHESHIRE......................................................,"2,361",557,24,244,10,0,0,8,0,"1,535",65
HANSON.........................................................,"7,439","1,363",18,"1,123",15,1,0,42,1,"4,832",65
CUMMINGTON................................................,642,170,26,48,7,0,0,4,1,417,65
HINSDALE.......................................................,"1,355",327,24,131,10,1,0,5,0,880,65
EAST BROOKFIELD.......................................,"1,537",274,18,233,15,1,0,9,1,998,65
WINCHENDON...............................................,"6,758","1,247",18,977,14,14,0,40,1,"4,386",65
WILMINGTON.................................................,"16,906","3,798",22,"2,045",12,2,0,57,0,"10,960",65
SPENCER.................................................,"7,710","1,575",20,"1,021",13,7,0,35,0,"4,995",65
HUNTINGTON.................................................,"1,510",291,19,210,14,2,0,8,1,978,65
ROCHESTER..................................................,"4,484",786,18,721,16,4,0,14,0,"2,904",65
NORTON.........................................................,"12,574","2,526",20,"1,697",13,6,0,43,0,"8,141",65
MENDON.........................................................,"4,392",749,17,723,16,3,0,25,1,"2,840",65
EAST BRIDGEWATER....................................,"10,038","1,943",19,"1,418",14,4,0,45,0,"6,490",65
WHITMAN.......................................................,"10,341","2,268",22,"1,207",12,7,0,55,1,"6,684",65
PLAINVILLE.....................................................,"6,424","1,261",20,924,14,6,0,18,0,"4,150",65
DOUGLAS.......................................................,"6,415",968,15,"1,193",19,5,0,30,0,"4,137",64
HUDSON.........................................................,"13,262","3,118",24,"1,399",11,12,0,72,1,"8,549",64
GRANVILLE.....................................................,"1,164",160,14,226,19,3,0,8,1,750,64
UXBRIDGE......................................................,"9,902","1,893",19,"1,422",14,6,0,53,1,"6,380",64
GROVELAND..................................................,"5,122",978,19,779,15,6,0,14,0,"3,299",64
PEMBROKE....................................................,"12,985","2,710",21,"1,831",14,1,0,27,0,"8,360",64
MILLBURY.......................................................,"9,468","2,161",23,"1,096",12,2,0,44,0,"6,095",64
NORTH ATTLEBOROUGH.............................,"19,861","3,729",19,"3,108",16,10,0,94,0,"12,783",64
MOUNT WASHINGTON..................................,129,37,29,9,7,0,0,0,0,83,64
SALISBURY.....................................................,"6,364","1,338",21,834,13,3,0,37,1,"4,093",64
LEICESTER.....................................................,"7,318","1,721",24,813,11,5,0,34,0,"4,706",64
OXFORD......................................,"9,083","1,889",21,"1,181",13,8,0,60,1,"5,837",64
NEW SALEM...................................................,749,181,24,80,11,3,0,3,0,481,64
PLAINFIELD....................................................,469,135,29,30,6,2,0,0,0,301,64
ASHBURNHAM...............................................,"4,335",855,20,609,14,4,0,26,1,"2,782",64
BELLINGHAM..................................................,"10,974","2,291",21,"1,451",13,6,0,56,1,"7,042",64
LITTLETON.....................................................,"7,150","1,647",23,861,12,2,0,24,0,"4,586",64
MATTAPOISETT..............................................,"5,237","1,105",21,721,14,3,0,11,0,"3,357",64
ACUSHNET.....................................................,"7,339","1,996",27,599,8,5,0,15,0,"4,704",64
ROCKLAND.....................................................,"12,044","2,875",24,"1,260",10,7,0,50,0,"7,716",64
BUCKLAND.....................................................,"1,307",378,29,77,6,2,0,4,0,837,64
STERLING.....................................................,"5,978","1,026",17,"1,057",18,2,0,23,0,"3,828",64
BLACKSTONE.................................................,"6,064","1,286",21,769,13,4,0,28,0,"3,883",64
BOXBOROUGH..............................................,"3,731",940,25,376,10,4,0,10,0,"2,388",64
WEST BRIDGEWATER...................................,"5,231",980,19,829,16,5,0,18,0,"3,348",64
LUNENBURG..................................................,"7,799","1,471",19,"1,199",15,3,0,34,0,"4,989",64
DIGHTON........................................................,"5,425","1,092",20,762,14,4,0,32,1,"3,467",64
NORTHBOROUGH...................................,"11,031","2,421",22,"1,461",13,7,0,39,0,"7,049",64
PRINCETON...............................................,"2,782",523,19,443,16,2,0,14,1,"1,775",64
HEATH.............................................................,530,145,27,42,8,1,0,0,0,338,64
MEDWAY.........................................................,"9,589","2,019",21,"1,347",14,4,0,35,0,"6,115",64
MEDFIELD.......................................................,"8,644","1,764",20,"1,277",15,3,0,23,0,"5,512",64
NORTHBRIDGE.........................................,"11,065","1,969",18,"1,844",17,11,0,39,0,"7,054",64
WALPOLE.......................................................,"18,035","4,001",22,"2,376",13,7,0,48,0,"11,479",64
ABINGTON......................................................,"11,822","2,840",24,"1,338",11,6,0,48,0,"7,520",64
HANOVER.......................................................,"10,463","2,100",20,"1,583",15,4,0,38,0,"6,655",64
MIDDLETON....................................................,"6,573","1,256",19,"1,064",16,2,0,28,0,"4,179",64
GROTON.........................................................,"8,143","1,770",22,"1,143",14,4,0,29,0,"5,170",63
PETERSHAM.............................................,947,215,23,114,12,0,0,8,1,601,63
RAYNHAM.......................................................,"11,796","2,491",21,"1,625",14,8,0,53,0,"7,478",63
FOXBOROUGH...............................................,"12,729","2,837",22,"1,703",13,16,0,42,0,"8,066",63
TEWKSBURY..................................................,"22,297","5,145",23,"2,705",12,9,0,89,0,"14,126",63
DUNSTABLE...................................................,"2,449",487,20,380,16,1,0,14,1,"1,550",63
SOUTHAMPTON.............................................,"4,588",998,22,638,14,1,0,11,0,"2,902",63
WAREHAM......................................................,"15,375","3,585",23,"1,805",12,15,0,68,0,"9,723",63
PAXTON.....................................................,"3,243",712,22,435,13,3,0,13,0,"2,050",63
NORTHFIELD..................................................,"2,315",552,24,270,12,1,0,10,0,"1,462",63
ROCKPORT.....................................................,"5,736","1,519",26,526,9,7,0,19,0,"3,622",63
BLANDFORD...................................................,870,131,15,175,20,1,0,6,1,549,63
WRENTHAM...................................................,"8,389","1,505",18,"1,426",17,4,0,49,1,"5,293",63
BOURNE.........................................................,"13,781","2,744",20,"2,117",15,9,0,41,0,"8,694",63
BILLERICA......................................................,"27,857","6,666",24,"3,259",12,12,0,96,0,"17,568",63
TOPSFIELD.....................................................,"4,793",898,19,832,17,2,0,14,0,"3,021",63
PEPPERELL....................................................,"8,242","1,498",18,"1,402",17,4,0,49,1,"5,193",63
OTIS................................................................,"1,113",237,21,169,15,0,0,3,0,701,63
KINGSTON......................................................,"9,562","1,935",20,"1,464",15,7,0,40,0,"6,022",63
ATTLEBORO...................................................,"28,450","6,529",23,"3,508",12,22,0,162,1,"17,914",63
AYER...............................................................,"5,530","1,269",23,678,12,6,0,28,1,"3,475",63
FRANKLIN.......................................................,"23,175","4,988",22,"3,319",14,12,0,73,0,"14,556",63
HOLDEN..........................................................,"13,777","2,839",21,"2,082",15,5,0,51,0,"8,653",63
BRIDGEWATER..............................................,"16,600","3,736",23,"2,123",13,12,0,78,0,"10,421",63
DUDLEY...........................................................,"7,228","1,519",21,"1,036",14,3,0,54,1,"4,532",63
GRAFTON.......................................................,"12,790","2,849",22,"1,737",14,11,0,70,1,"8,017",63
GLOUCESTER................................................,"20,582","5,519",27,"1,875",9,17,0,76,0,"12,895",63
NORFOLK.......................................................,"7,234","1,382",19,"1,284",18,1,0,19,0,"4,531",63
HAMPDEN.......................................................,"3,834",632,16,741,19,3,0,11,0,"2,400",63
ESSEX.............................................................,"2,735",577,21,413,15,1,0,9,0,"1,712",63
HAMILTON......................................................,"5,734","1,146",20,936,16,2,0,19,0,"3,589",63
BOXFORD.......................................................,"6,234",998,16,"1,255",20,1,0,22,0,"3,901",63
DRACUT..........................................................,"21,872","5,350",24,"2,537",12,8,0,100,0,"13,682",63
WASHINGTON................................................,416,118,28,37,9,0,0,0,0,260,63
GEORGETOWN..............................................,"6,107","1,185",19,"1,027",17,2,0,24,0,"3,815",62
NEWBURY.......................................................,"5,231","1,127",22,768,15,4,0,15,0,"3,266",62
MARSHFIELD..................................................,"19,889","4,483",23,"2,757",14,14,0,53,0,"12,417",62
IPSWICH.........................................................,"10,868","2,523",23,"1,441",13,8,0,23,0,"6,778",62
GOSHEN.........................................................,736,191,26,79,11,2,0,3,0,459,62
WENDELL.......................................................,696,232,33,25,4,2,0,2,0,434,62
MANSFIELD....................................................,"16,992","3,826",23,"2,312",14,9,0,74,0,"10,594",62
GRANBY..........................................................,"4,536","1,002",22,668,15,2,0,14,0,"2,823",62
STOW..............................................................,"5,217","1,311",25,615,12,3,0,24,0,"3,242",62
GILL.................................................................,"1,076",306,28,87,8,0,0,2,0,668,62
AUBURN..........................................................,"11,625","2,860",25,"1,330",11,7,0,52,0,"7,215",62
PLYMOUTH.....................................................,"42,456","9,330",22,"5,941",14,23,0,181,0,"26,345",62
BOLTON..........................................................,"3,986",831,21,638,16,2,0,12,0,"2,472",62
RUSSELL........................................................,"1,161",187,16,233,20,1,0,7,1,719,62
WEBSTER.......................................................,"10,545","2,506",24,"1,303",12,9,0,49,0,"6,525",62
LEYDEN..........................................................,574,135,24,74,13,0,0,4,1,355,62
CHESTER........................................................,880,152,17,162,18,3,0,7,1,544,62
LYNNFIELD.....................................................,"9,062","1,718",19,"1,642",18,2,0,28,0,"5,600",62
LANESBOROUGH..........................................,"2,229",588,26,229,10,3,0,11,0,"1,377",62
WARE..............................................................,"6,371","1,515",24,765,12,5,0,40,1,"3,935",62
LEOMINSTER.................................................,"27,092","6,954",26,"2,941",11,32,0,112,0,"16,727",62
WORTHINGTON.............................................,979,267,27,97,10,3,0,5,1,604,62
ASHLAND........................................................,"11,305","3,062",27,"1,172",10,5,0,40,0,"6,964",62
BURLINGTON.................................................,"17,485","4,643",27,"1,895",11,3,0,48,0,"10,769",62
HARVARD........................................................,"4,395","1,144",26,484,11,4,0,18,0,"2,702",61
CHESTERFIELD.............................................,903,240,27,97,11,0,0,3,0,555,61
PALMER..........................................................,"8,205","1,969",24,"1,028",13,7,0,44,1,"5,042",61
LEE..................................................................,"4,137","1,165",28,342,8,6,0,25,1,"2,541",61
DALTON..........................................................,"4,474","1,219",27,473,11,4,0,14,0,"2,744",61
