municipality,KEY_pop_16_+,unemployment_rate_%,median_household_income,mean_household_income,families_below_poverty_level_%,people_below_poverty_level_%
Avon,3703,4.8,85200,93196,6.6,9.8
Boxborough,4535,4.6,115395,143993,4.6,4.5
Manchester,4314,3.4,148854,193406,1.9,3.3
Cohasset,6245,2.6,145679,224019,2.8,4.6
Billerica,27290,4.2,106141,117150,2.1,3.5
Dracut,25428,4.1,90000,102200,4.3,6.5
Merrimac,5737,2.7,84609,111519,1.0,3.4
Worthington,1097,1.2,80192,91776,3.4,6.2
Granville,1826,5.4,87750,96521,4.8,8.8
Freetown,3966,6.9,85139,110427,2.2,3.9
Oak Bluffs,3640,2.5,75294,87642,5.4,9.8
Westport,13555,3.5,80430,99546,4.5,5.6
Norwell,8464,3.4,157987,183481,1.5,3.0
Leverett,1636,3.2,90978,129319,3.2,6.5
Whitman,12194,3.7,86570,98929,3.5,6.2
Carlisle,4179,4.3,195889,251401,1.6,3.4
Warwick,674,2.0,59375,70168,2.8,7.0
Dudley,9672,6.2,69071,91824,2.2,5.6
Westminster,6237,4.6,100972,118373,1.0,2.6
East Longmeadow,13136,3.6,87748,109318,3.1,4.7
Monson,7432,5.0,83008,96929,4.7,6.2
Dunstable,2775,3.6,135909,161649,1.3,2.9
Heath,407,1.6,69375,82261,0.0,3.2
Windsor,692,3.8,85417,109999,3.9,6.3
Douglas,7139,3.7,99943,117784,2.2,3.5
Concord,14994,2.8,152240,205520,1.1,3.6
Dighton,3094,2.8,101216,114864,0.0,0.5
New Salem,784,4.9,65875,84928,2.1,5.4
Sudbury,14526,3.6,191310,235764,1.3,2.5
Holliston,11532,3.9,135340,166861,0.8,2.1
Paxton,4088,0.9,120469,137122,1.6,3.0
Chesterfield,500,3.6,67321,78846,2.6,7.4
Mansfield,19147,5.2,120613,144648,1.7,3.2
Fairhaven,13399,5.2,67394,85015,4.6,7.5
Natick,28133,3.0,115446,149874,1.7,2.9
Southwick,8039,4.2,73776,97222,6.6,7.7
Grafton,5784,3.4,109670,135447,1.8,4.4
Wellfleet,3096,3.0,75096,92526,1.1,10.1
Royalston,1167,2.8,76250,83290,3.3,7.8
Cummington,761,3.0,58438,67642,4.1,9.7
Sutton,7637,1.9,104710,130705,3.5,2.8
Plainville,7448,5.8,96066,111207,3.0,4.5
West Boylston,6656,3.1,90688,113380,5.3,9.3
Holden,12543,4.6,109529,130864,2.1,3.4
Lanesborough,2004,8.1,67625,80318,2.6,8.1
Harwich,7953,6.2,78689,87331,4.8,5.8
Ashby,2670,3.7,97958,108790,2.7,4.7
Montague,1855,1.7,81042,85700,3.2,7.5
Rochester,4232,5.1,103459,132136,2.2,3.4
Tewksbury,25712,3.6,102934,117548,2.9,5.1
Shrewsbury,29574,3.8,105014,130786,2.9,3.9
Rockland,14415,3.3,78011,95148,7.3,8.3
Colrain,1505,4.1,62500,78745,6.5,11.5
Bedford,10923,5.5,128354,165083,2.0,2.9
Charlemont,1177,5.0,64813,85230,5.3,10.3
Harvard,3663,5.4,162619,204829,1.5,2.3
Wendell,697,6.0,53750,73269,11.7,12.1
Lincoln,4065,4.0,140125,209819,7.5,6.3
Otis,710,5.3,85417,103559,1.2,4.2
South Hadley,15553,4.8,69346,91161,6.5,9.6
Goshen,433,2.0,68750,80215,0.7,7.9
Littleton,8091,4.5,123413,149990,3.3,4.8
Wenham,4516,2.2,128056,186444,0.4,2.1
Middleton,8126,5.1,125204,166633,2.3,2.8
Wayland,10851,1.4,185906,236931,2.3,2.9
Millis,6582,2.2,106164,120195,0.5,1.5
Shutesbury,1256,8.0,80625,90395,4.9,8.8
Tyngsborough,10346,4.3,113489,134415,3.4,4.7
Monterey,736,1.7,80417,127090,0.0,5.1
North Andover,24462,3.8,108070,149342,3.7,5.6
Wrentham,9418,4.5,126613,149015,1.3,3.8
Sterling,6621,3.3,121458,154804,1.1,2.8
Williamsburg,2110,2.3,82574,96934,4.3,7.8
Medway,10670,2.7,132823,156809,3.9,4.8
Buckland,108,8.7,60347,57239,23.5,15.0
Rowe,472,0.7,63750,74743,9.1,17.7
Pembroke,15081,4.1,103905,120766,2.4,3.5
Mashpee,12243,3.7,77019,97509,2.3,4.2
Becket,2088,5.0,75250,93418,3.3,6.4
Dalton,5816,3.0,68915,88498,0.6,4.8
Hampden,4453,7.6,91646,111109,0.4,2.6
Plainfield,577,3.8,60000,86496,4.6,6.8
Ashland,14126,2.2,124130,143589,2.4,3.9
Berkley,5386,2.0,103182,116875,2.3,2.5
Lakeville,9316,3.3,106633,125907,3.3,3.7
Southampton,5271,4.4,104577,120521,2.1,2.5
Hanover,11138,4.1,127981,156549,1.9,3.0
Swansea,13913,4.7,86637,94207,1.8,4.7
Canton,18795,3.9,105919,136601,3.3,4.1
Middleborough,20849,3.7,83631,107545,5.3,7.4
Wareham,8456,4.5,63805,78138,8.2,11.7
Hinsdale,2199,3.7,63947,81095,9.8,11.2
Ludlow,17791,4.5,73458,86546,6.4,8.7
North Attleborough,21915,3.4,90558,113233,6.6,8.6
Raynham,11813,4.4,101826,119056,2.4,5.4
Weston,9411,4.0,207702,302694,6.7,7.6
Savoy,586,6.0,58125,74555,5.7,7.1
Seekonk,12583,3.0,90078,115938,4.7,5.3
Bolton,4013,1.7,173024,186436,0.8,1.1
East Bridgewater,11195,4.2,90528,105193,3.3,6.3
Sheffield,1879,4.8,100909,124863,3.0,8.3
Halifax,6385,2.4,92774,104699,5.3,4.9
West Bridgewater,5901,3.9,97404,108335,2.4,4.6
Gill,1431,3.6,67917,86738,2.9,8.6
Eastham,4453,4.8,71981,93829,6.4,8.3
Bernardston,2110,5.1,66771,85278,6.8,7.9
Norfolk,9139,3.4,151279,175072,0.5,1.1
Sherborn,3357,3.2,198681,222760,4.6,5.8
Auburn,13660,5.0,85432,103282,1.0,3.1
Shelburne,3307,6.5,62966,86736,6.6,10.3
Millbury,11343,6.9,85781,108804,2.3,4.4
Conway,1574,4.4,96563,135248,0.7,1.9
Marion,4145,4.4,81928,131747,0.0,4.0
Chilmark,1514,5.1,96061,161474,5.5,10.3
Acushnet,9035,3.6,80221,93690,3.8,4.3
Chelmsford,20952,4.3,126081,141712,1.5,3.2
Acton,17918,4.1,141265,170409,0.9,3.1
Westford,19090,3.0,144917,157882,1.5,2.1
Amherst,26656,5.8,61159,91025,7.0,26.0
Leicester,5671,3.7,81042,95204,5.8,8.1
Ashfield,1157,4.8,70761,100026,5.5,10.0
Erving,1126,7.6,62727,70176,6.9,11.8
Berlin,2693,2.9,99297,131851,2.9,4.2
Dartmouth,20033,4.7,82963,100576,5.3,7.3
Egremont,7154,3.6,69328,88861,5.8,7.5
Florida,13045,5.4,44721,61315,12.7,17.7
Hamilton,6176,1.6,127813,143832,9.4,11.9
Middlefield,266,0.0,49643,77533,3.2,4.1
Monroe,71,11.9,28750,46057,21.7,14.9
Mount Washington,436,0.0,67500,83089,5.7,8.0
New Marlborough,517,3.9,68438,111359,0.0,8.9
Phillipston,11209,8.4,57987,70485,8.1,13.0
Truro,586,4.2,70921,80629,0.0,1.9
Tyringham,187,1.7,71250,136495,3.6,20.4
West Tisbury,2166,2.4,95351,111340,0.0,6.0
Westhampton,15399,6.6,67119,82441,3.5,8.6
Whately,288,2.1,91563,138207,0.0,8.0
