municipality,KEY_population_25_and_older,edu_high_school_and_higher_%,edu_bachelors_and_higher_%,KEY_pop_16_+,unemployment_rate_%,median_household_income,mean_household_income,families_below_poverty_level_%,people_below_poverty_level_%,KEY_total_housing_units,occupancy_%,1-unit_detached_%,1-unit_attached_%,2-units_%,3-4_units_%,5-9_units_%,10-19_units_%,20+_units_%,mobile_home_%,boat_RV_van_%,owner-occupied_%,renter-occupied_%,KEY_total_population,males-to-100females,median_age,demo_white_%,demo_black_aa_%,demo_american_indian_%,demo_asian_%,demo_native_islander%,demo_other_Race_%,demo_hispanic_latino_%,dem%,rep%,un%,total_waste/hh
Sharon,3833,98.4,72.9,4443,4.5,144333,173768,0,2,2195,94.4,85.2,2.4,5.7,2.6,0.9,0.8,2.4,0,0,88.9,11.1,5914,98.1,40.7,88.2,1.4,0.5,10.3,0,1.5,2.8,32,7,60,1.16111939
Southbridge,11439,82.6,17.2,13614,8.8,51270,64448,16.7,20.7,7368,92.5,37.7,2.6,16.1,21.7,11.4,5.8,4.3,0.5,0,44.2,55.8,16887,95.5,39.3,86.2,5.3,1.6,0.5,0.1,10.9,32.9,31,10,57,0.93426446
Sandwich,2283,97,55.4,2757,4.4,93333,121219,0.7,7.2,1961,66.4,83.3,4.3,2.8,0.9,1.1,1.1,6.6,0,0,81.6,18.4,3002,89,51.7,98.3,0,0,1.7,0,0,6.9,20,18,61,0.94063745
Shirley,1583,98.3,15.6,1755,1.5,65507,75261,3.5,5.7,988,95.2,49,0,8.9,17.3,13.1,11.7,0,0,0,50.3,49.7,1861,109.8,58.1,97,2.1,1.3,4.7,0,0,0,20,13,65,0.660673226
Franklin,21806,97.3,55.7,26502,4.1,122607,148748,2.5,4,12192,97.9,66.6,9.8,4.8,4.3,2.9,4,7.6,0,0,80.7,19.3,33256,92.9,41.1,92.9,2.5,0.2,6.6,0,0.3,1.6,22,14,63,1.095273899
East Brookfield,724,87.8,30.1,865,2.4,74821,80801,1.6,6.1,559,76.6,88.4,0,8.2,0,0.9,0,0,2.5,0,86.7,13.3,1037,115.6,35.5,97.3,0,0.9,0,0,1.8,3.3,18,15,65,0.678402556
Groton,812,87.9,45.3,1058,9.2,65303,139255,4,9.7,516,100,50.2,2.5,13.8,7.6,8.3,1.4,16.3,0,0,55.2,44.8,1345,111.1,41.3,90.9,1.9,9.2,8.4,0,0,2.1,22,14,63,0.76858106
Cheshire,367,94,37.6,488,4.1,79107,86974,0,0,299,72.2,57.9,0,7.4,4,0,0,0,30.8,0,76.4,23.6,539,100.4,51.8,100,0,1.5,0,0,0,0,24,10,65,0.827197605
Russell,386,97.2,20.7,446,7,49073,58851,11.1,8.9,256,96.5,66.8,0,7.4,6.3,5.5,0,0,14.1,0,85,15,526,76.5,45.3,95.8,8.2,1,0,0,0,10.8,16,20,62,0.821309524
Chatham,1297,97.5,65.8,1375,5.2,81630,124508,3.5,8.2,2159,38.9,82.8,3.6,3.2,4.1,2.2,3.1,1,0,0,78.8,21.2,1428,83.5,67.4,100,0,1,0,0,0,0,22,20,58,1.970291139
Northfield,819,94.9,45.3,902,2.1,82000,96968,2.8,5.9,570,83.9,70.2,0,10.2,8.9,1.8,1.8,7.2,0,0,75.5,24.5,1032,84,51.6,100,0,0,0,0,0,0,24,12,63,0.712240964
Sturbridge,1589,99.8,47.8,1778,0,102059,119174,3.2,5,919,95.5,72,0,6.6,5.4,0,10.2,1.2,4.5,0,83.9,16.1,2243,85.4,45,94.1,2.6,0,4.1,0,0,1.8,21,17,60,0.390541977
Edgartown,496,98.6,44.2,508,0,58750,82355,0,0,806,28,91.4,0,8.6,0,0,0,0,0,0,68.6,31.4,508,59.2,61,96.1,3.7,0,0,0,0.2,0.6,34,13,53,1.871428571
Gardner,15014,89,18.3,16978,3.9,49679,68349,9,13.9,9125,90.2,47.4,3.2,10.7,13.2,5.5,5.6,12.6,1.7,0.1,52,48,20610,106.6,41,90.9,5.4,1.2,3.7,0,3.1,9.3,26,12,61,0.894026192
Chicopee,38925,86.1,20,45709,5.9,53225,66591,10.9,13.8,24797,93.1,47.9,5.5,13.3,12.7,8,3.2,6.7,2.7,0,58.6,41.4,55421,93.7,39.7,87.7,6,0.4,2.8,0.1,5.2,21,33,11,54,0.790975144
Topsfield,2131,96.3,68,2407,6,135444,145419,6.6,7.8,1088,97.2,75.9,8.3,1.5,9.6,3.1,0,1.7,0,0,81.1,18.9,3216,99.9,43.2,99.8,0,0.5,1.2,0,0,2.5,19,17,63,1.189502283
Haverhill,43435,90.8,29.8,50420,5.2,69426,86187,10,12.5,25641,94.6,40.2,12.5,12.8,12.1,6.9,5.5,9.7,0.2,0,57.1,42.9,63533,93.4,36.8,83.7,6.3,0.7,2.2,0.4,11.2,23.2,28,12,59,1.34274656
Medfield,4610,97.9,69.8,5225,2,127048,161849,3.3,4,2585,97.7,71.7,5.3,3.2,2.8,5.1,6.9,5,0,0,78.7,21.3,6966,96.9,43.5,93,1.7,0.5,6.1,0,0,1.2,20,15,64,0.99
Needham,20559,97.8,76,23711,4,165547,223894,1.4,2.7,11309,95.5,76.4,5.4,3.8,1.6,2.2,1.6,8.9,0,0,83.9,16.1,30970,92.2,43.5,87.4,3.4,0.3,10.6,0,0.7,3.2,33,11,55,1.326762012
Somerset,13739,90.9,27.5,15210,3.3,84115,101068,2.2,3.9,7332,94.9,82.2,1.4,7.7,4.9,0.6,0.9,2.3,0,0,80,20,18165,98.2,47.1,98.8,0.5,0.1,0.4,0,0.8,0.9,32,10,56,0.793781913
Plymouth,5414,92.5,32.3,6033,3.6,64242,97431,2,6.5,3820,86.6,40.8,6.9,15.7,11.2,5.1,12.1,8.2,0,0,51.7,48.3,7081,81.6,44.3,94.2,3.5,1.2,1.6,0,3.1,2.1,22,14,62,0.845408045
Spencer,4365,87.5,9.6,5070,6.8,59331,69358,5.3,12.2,2871,86.4,37.4,0.7,20.5,23.1,13.1,0.6,3.8,0.8,0,49.3,50.7,5792,116.5,44.8,91.8,3.3,1.4,6.4,0,0,3.7,20,13,65,0.897615467
Dover,1617,99.4,80.8,1887,1.6,216250,355097,0,0.5,853,100,100,0,0,0,0,0,0,0,0,94.8,5.2,2539,107.4,43.9,89.5,0,0,14.1,0,0,0.4,19,20,60,1.108521971
Cambridge,79240,95.5,79,103953,4,103154,139991,7.3,12.7,51882,90.3,8.7,5.8,12.6,17.2,10.6,7.5,37.6,0.1,0,34.8,65.2,116632,99.4,30.5,70,12.2,0.8,19.1,0.2,2.4,9.5,56,3,39,0.589961883
Lunenburg,1307,95.3,37.3,1507,2.6,113750,122202,1.5,2.9,741,92.3,90.1,2.4,1.3,6.1,0,0,0,0,0,95.6,4.4,1778,81.2,44.4,99.5,0.1,0,4.9,0,0,0.2,19,15,64,0.695162804
Provincetown,2500,95.2,55.4,2585,7.1,58313,99872,3.9,10.3,4417,35.5,40.1,8.2,13.9,25.7,6.8,1.5,3.3,0.6,0,78.7,21.3,2730,133.1,57,94.7,4,0.8,3.5,0.3,1.6,4.5,58,3,38,1.899914821
Framingham,51702,90.3,47.6,59667,5,82709,106832,5.7,8.4,29449,95.8,50.3,6.1,6.9,6.5,3.6,6.4,19.8,0.2,0.1,53.9,46.1,72308,96.6,38.9,71.6,8.6,0.9,8.5,0.4,12.7,16.1,35,8,55,1.258724627
Lowell,72095,81.9,24.1,90068,5.8,56878,72670,13.7,19,41786,94.3,31.7,5.6,15.9,12.3,9.5,8.7,16.1,0.1,0.1,42.3,57.7,111306,99.9,33.5,63.2,9.4,1.1,23.7,0.3,5.1,18.1,37,8,54,1.2107196
Greenfield,13178,91.4,34.7,14709,5.1,50478,68274,6.7,11.4,8521,94.6,49,4.6,12.5,13.6,9.4,3,6.9,0.9,0,56.3,43.7,17375,98.9,43.7,92.5,3.5,0.4,2.4,0.1,3.6,7.7,33,8,57,0.977808327
Pepperell,2014,94.7,28.8,2354,5.4,81675,94974,9.8,14.6,1192,91.2,50,10.1,7.1,12.7,5.6,4.1,9.7,0.7,0,58,42,2826,90.2,40.2,96.4,5.5,0.8,1.8,0,0.5,3.7,18,17,63,0.708464789
Watertown,27845,95,65.9,30404,3.5,101103,124756,4.9,7.6,16570,94.3,23.5,9,32.6,10.1,3.1,3,18.6,0,0,51.8,48.2,35401,87.5,38.2,85.1,2.5,0.4,11.3,0.3,3.4,9.2,42,7,50,1.031868571
Beverly,28683,95.2,50.6,34999,3.4,80586,112540,6,9.3,17216,95.5,49.7,3.1,8.5,13,6.9,5.9,12.6,0,0.3,60.5,39.5,41885,87.1,40.4,94.5,3.7,0.4,2.8,0.3,1.1,5.1,27,10,61,1.207920792
Saugus,21100,91.8,28.8,23897,5,88667,103270,7.1,9.8,11118,93.8,67.1,5.9,10.1,2.1,2,2.7,6.9,3.2,0,80.6,19.4,28215,96,47.1,92.4,2.5,0.4,4.9,0,1.5,8.6,27,10,61,1.278048641
Somerville,59890,90.6,64.4,72357,3.3,97328,117141,8.2,11.5,34633,94.7,10.3,4.1,28.9,27.1,9.2,5.1,15.4,0,0.1,33.6,66.4,80906,98.3,31.3,79.7,8.6,0.8,11.6,0.1,3.8,12.4,52,3,43,0.943046857
Ipswich,3424,95.3,47.1,3851,6.8,65893,89351,5.6,9.6,2225,94.9,37.8,10.7,14,22.4,10.9,2.6,0.4,1.2,0,57.1,42.9,4699,84.6,44.4,93.3,4.2,0.3,3.4,0,0.9,3.6,23,13,62,0.902089586
Stoneham,17675,95.4,46.3,19556,3.1,101549,120525,2.6,5,9921,97.4,55.6,1.5,6.7,7,3,6.6,19.5,0.1,0,65.4,34.6,23223,100.3,43.8,91.2,3.5,0.3,5,0.1,1.1,3.3,29,10,59,1.166474627
New Bedford,63772,76.4,17,76157,6.4,46321,61328,15.8,20.3,42593,91.3,30.8,1.8,17.6,28.8,10.8,2.9,7.1,0.1,0.1,40.2,59.8,95239,93.1,36.6,67.1,10.2,0.8,2,0.2,25.8,20.8,43,7,49,1.040340716
Swampscott,10709,97.4,57.3,12108,3.3,113407,144767,1.8,3.1,6073,95.2,58.7,5.4,11.7,9.6,2.5,0.2,11.1,1,0,77.1,22.9,15002,84.8,44.8,95.7,2.9,0.2,2.6,0,0.8,2.5,31,10,58,1.120132265
Hudson,11285,89.9,40.4,12905,3.2,82431,100724,5.6,5.7,6434,96.6,49.3,5.6,10.8,10.6,6.2,6.9,7.4,3.2,0,68.9,31.1,15346,95.2,43.9,94.4,1.3,0.3,3,0,1.4,7,24,11,64,0.96455132
Milton,17820,94.7,61,21486,3.6,133718,172407,3.5,4.7,9316,95.3,73.5,3.6,10.9,2.2,0.8,1.7,7.2,0,0,84.3,15.7,27572,88.7,39.5,75.7,17.2,1,7.9,0.5,1.7,3.2,41,8,50,1.043014387
Lexington,22787,98.4,84.7,25723,3.6,186201,231819,2,3.2,12154,97.2,76.6,6.5,2.5,2.4,1.7,3.7,6.6,0,0,81.7,18.3,33340,93.9,45.7,67.1,2.6,0.5,32.6,0.2,1.1,2.1,37,7,55,1.105499874
Fitchburg,26208,85.1,21,32434,8.3,57207,70654,11.3,15.7,16575,90.3,42.4,6.1,13.9,17.9,6,2.7,10.1,0.8,0,53.5,46.5,40702,99.7,35.5,84.4,7.4,1.4,2.9,0.4,8.6,28.8,30,10,58,1.116242963
Belchertown,2017,93.2,40.5,2328,4.4,78578,96836,3.7,9.3,1224,92.9,59.9,7,6.8,8.5,6.6,11.2,0,0,0,68.4,31.6,2874,99,42,92.9,1.5,0,9.2,0,0,5.2,26,13,59,1.022689769
Adams,4130,89.3,22.9,4560,5.3,48252,62772,13.2,14.4,3086,85.2,45.7,2.4,18,12.2,9.6,3.3,8.6,0.3,0,54,46,5335,109.5,43.5,97.7,2.3,0,0.9,0,0.8,1.6,31,8,59,0.412771084
Newburyport,13474,96.9,62.4,14814,3.5,109839,145502,4.5,5.9,8655,90.5,50.9,13,9.5,6.9,7.6,2.6,8.8,0.7,0,77.2,22.8,18077,83.6,48.9,95.7,3,0.1,2.5,0.1,0.3,2.8,30,12,57,0.956989247
Malden,43469,87.2,39,50043,5,65975,85003,12,15.5,24406,94.3,24.9,6.3,22.1,11.5,4,5.1,25.7,0.5,0,41,59,60984,91.8,34.6,55.7,20,0.6,23.8,0.2,3.1,8.5,42,5,52,0.918888889
Marshfield,3398,98.1,53.2,3658,5.2,88452,105969,5.5,8.2,1996,95.8,69.8,4,0.4,7,10.5,6.7,1.7,0,0,67.3,32.7,4928,92.2,41.5,98.7,0.2,0.1,0.7,0,1.8,3.5,23,14,62,0.90819568
Falmouth,3091,89.9,44.7,3290,2,41343,85066,8,8.4,3073,65.4,60.5,7,5.2,10.8,5.6,1.3,9.6,0,0,55.2,44.8,3540,81.1,62.2,90.4,3.4,2,3,0.2,4.1,3.1,27,12,60,0.686170952
Westfield,27397,89.5,32.2,35052,4.3,67862,86684,5.1,7.2,16061,95.1,59,1.9,12.4,7.9,5.6,1.9,8.5,3,0,67.1,32.9,41449,92.6,39.6,93.5,2.3,0.3,3.1,0.3,1.8,9.5,23,18,57,0.844619781
Peabody,39396,90.1,34,44911,4,73217,94587,6.7,8.6,22538,96.3,51.1,4.8,7.2,9.6,4.4,5.5,14.5,2.7,0.1,65.8,34.2,52906,92.1,45.8,92.6,5,0.6,1.5,0,3.1,9.9,28,10,61,1.42328
Kingston,4261,97.3,39.7,4936,2.5,90754,110433,1.2,3,2748,88.8,67.9,5.2,6.5,10.2,5.5,3.6,0.5,0.7,0,70.2,29.8,6278,99.4,41.9,99.1,2.4,0,0,0,0.9,5.3,20,15,63,1.091343284
Amesbury,12633,94.2,41.1,14452,3.6,82468,100890,3.6,6.3,7549,95.6,52.7,9.5,7,7.5,4.9,5.9,12.5,0,0,70.2,29.8,17434,95.1,43.9,98.1,1.5,0.6,2,0,0.1,2.5,26,12,60,1.116504248
Boston,473775,87.2,49.7,586859,6.6,71115,107608,14.1,18.9,294418,91.5,11.9,6.3,13.4,24.2,11,7.7,25.3,0.1,0,35,65,684379,92.3,32.2,57.4,28.9,0.9,10.7,0.2,7.4,19.8,51,6,42,0.866011538
Scituate,4237,93.9,45.2,4588,2.1,140419,156175,3.1,4.7,2326,95.1,78.8,5.5,2.7,5.1,4.7,1.7,1.6,0,0,81.1,18.9,5558,80,51.2,97.4,0.3,0,0,0,3.7,0.7,24,15,59,1.233839236
Williamstown,1581,94.1,69.4,4119,4.6,82917,106611,5.6,10.7,1446,73.1,53.4,2.5,8.7,17.6,11.3,1.9,2.8,1.8,0,62.8,37.2,4506,81.5,21.4,82.5,6.7,0.5,11.5,0.1,3.5,9.1,48,6,46,0.71908896
Wilmington,16386,95.3,43.5,19005,3.2,125922,143076,2.2,2.9,8073,98.6,85.1,3.5,0.9,2,0.9,4.6,3,0.1,0,85.8,14.2,23377,97.1,42.1,89,4.2,0.3,7,0.1,1.2,1,22,12,65,1.294501905
Blandford,224,91.5,31.7,253,3.4,87500,98521,0,2.2,184,70.7,92.9,0,7.1,0,0,0,0,0,0,92.3,7.7,278,137.6,54.7,98.6,0,1.4,0,0,0,0,15,20,63,0.341833333
Ayer,2202,93.1,47.9,2313,3.7,74659,85379,2.9,10.3,1437,98.9,38.1,4.2,15.2,19.4,13.2,2.6,7.2,0,0,45.5,54.5,2910,92.3,43.2,92.2,6.9,3,2.7,0,0,7.4,23,12,63,0.924393939
Wilbraham,2434,92.2,50.6,2737,1,111100,138448,0,3.5,1244,95.5,82.7,7.6,0,5.6,2.7,1.3,0,0,0,90.2,9.8,3466,95.3,46.7,97.8,1.5,0,0.9,0,0.4,6.8,25,19,55,0.660223565
Taunton,39811,84.6,22.6,45772,6.5,62865,80085,10.8,14.2,23922,93.5,45.7,5.9,14.3,14.5,5.9,4,5.9,3.7,0.1,62.4,37.6,57124,91.3,39.6,83.5,11.1,0.7,2.3,0.2,6.5,9,29,9,60,0.961958035
North Brookfield,1739,92.4,26.6,2094,3.6,73393,81047,1.7,5.2,1127,85.6,51.4,7.4,7.1,17.3,13.7,2.3,0.9,0,0,58.5,41.5,2466,78.1,36.9,97.8,2,0,1.6,0,0,2.1,18,14,66,0.690712353
Fall River,62973,74.6,15.4,72650,8.4,43503,57807,17.3,19.7,42689,90.1,23.3,1.5,11.9,33.5,16.5,4.7,8.5,0.1,0.1,36.3,63.7,89388,94.3,39.6,84.6,8.3,2.1,2.1,0.1,7.5,10.5,44,8,46,1.037139636
Brewster,1434,100,54,1531,4.4,53517,84459,7.3,8.3,2244,36.3,84.6,7.5,0.5,4.9,1.9,0,0.6,0,0,89.3,10.7,1637,88.2,63.4,95.7,4.3,0,3.3,0,0,0.3,26,14,58,0.710638359
Burlington,19843,95.7,56.9,22564,2.8,118721,139198,2.7,3.8,10674,93.7,65.2,4.1,0.7,0.7,6,7.1,15.8,0.3,0,73.6,26.4,27650,91.3,41.1,77.2,5.4,0.4,19.7,0.4,0.9,3.1,27,11,62,1.096693721
Salem,30531,91.2,43,37147,4,68808,87095,11,14.7,19631,93.9,28.9,7.7,15.9,20.5,8.5,4.6,13.6,0,0.3,51.5,48.5,43252,83,37.1,82.4,8.7,1,3.5,0.5,8.2,17.8,37,7,54,0.95412471
Winchester,15116,98.6,77.3,16960,2,169623,227899,1.5,2.3,8125,97,72.5,8.6,6.7,1.8,1.6,2,6.5,0.3,0,86.4,13.6,22738,94.7,42.8,83.5,0.8,0.5,16.5,0.3,1.7,2.1,29,12,59,1.37745766
Rockport,4242,97.9,58.1,4640,3.7,81765,112663,5.4,5.8,3094,77.6,63.4,6.4,12.9,10.4,5.6,0.7,0.5,0,0,68.9,31.1,5260,73.4,56.7,99.5,0.1,0.2,1.1,0,0.4,1,26,9,63,0.980047619
Waltham,42824,92,54.2,55065,3,95964,115461,5.3,9.3,25136,94.2,35.8,5.6,13.4,14.2,10,8.7,12.1,0.3,0,51.7,48.3,62777,95.4,34.3,75.5,8.8,1,12.9,0.1,5.6,13.6,34,8,57,1.394776213
Hingham,4160,98.4,76.9,4897,3.8,161607,261675,0,2.8,2234,99.6,84.2,2.8,4.2,4.3,0,0,4.5,0,0,85.7,14.3,6461,83.4,43.1,99,0.7,0,0.3,0,0,0.5,23,16,59,1.104630001
Danvers,20248,93.7,43.2,23031,3.7,89250,110199,5,7.1,11128,96.1,57.9,5.9,6.9,5.1,7.9,3.7,11.6,1,0.1,71.3,28.7,27586,84,44.6,93.9,3.4,0.8,3.6,0.1,1.1,5.1,21,12,65,1.104622434
Andover,5897,96.6,70,7595,1.4,95600,137230,6.3,9.5,3606,96.3,55.6,4.6,3.7,7.8,7.9,4.9,15.5,0,0,72,28,8914,87.3,42.8,89.3,3,0.2,9.5,0.6,0.1,2.5,25,14,61,1.432870329
Townsend,886,92.4,21.3,1007,3.1,72500,83552,0,5.8,572,95.5,70.6,2.1,0,5.6,3.1,0,18.5,0,0,71.2,28.8,1310,85.3,39.3,95.4,1.6,0,2.9,0,0.1,6.5,15,16,67,0.850333333
Bourne,1145,100,53,1189,4.7,51595,71079,4.5,7.2,1181,66.1,84.2,2.5,1.2,2.5,1.1,6.5,2,0,0,78.1,21.9,1408,71.7,63.2,100,0,0,0,0,0,1,20,15,63,1.706473264
Duxbury,1138,97.5,78.6,1356,9.6,147404,216127,3.4,4,715,87.8,89.7,2.5,2.5,0,5.3,0,0,0,0,89.8,10.2,1567,100.1,53.2,98.5,0,0,1.5,0,0,1.1,19,20,60,0.793514722
Marblehead,14715,98.6,71.3,16510,4.9,123333,172829,2.7,4.4,8716,93.2,69.5,5,8.3,10.8,4.3,1,1.1,0,0,77.8,22.2,20500,88.9,47.9,96.5,1.7,0,2.2,0,0.5,5,27,14,58,0.8559275
Lawrence,49650,67,10.8,61396,9.3,44613,59685,19,21.4,27681,93.8,20.1,7.3,14.7,30.4,7.8,5,14.5,0.1,0.1,31,69,79942,95.8,32.3,55.2,7.6,0.5,1.9,0.3,37.6,80.6,53,5,41,1.587434977
Maynard,7815,96.5,51.1,8671,1.2,105254,127380,3.1,3.8,4667,91.3,58,9.1,10.4,4.1,8.7,6.9,2.9,0,0,78.8,21.2,10754,95.2,41.7,93.8,2.2,0.4,1.9,0,3.4,3.4,31,10,58,1.157124577
Upton,1806,97.7,50.7,1927,4.9,89507,120387,0,2.6,1053,91.1,58.7,6.1,15.2,8.6,5.6,0,5.8,0,0,63.5,36.5,2292,137,47.9,97.9,2.4,0,0,0,0.7,7.9,18,15,65,0.938342445
Revere,38991,84,22.9,43947,5.4,62568,81075,10.2,12.7,20559,93.5,28.8,5.5,25.6,12.4,4.1,2.5,20.1,1,0,49.9,50.1,53692,101.3,39.2,83.1,9,0.9,5.4,0.1,7,33.6,42,7,50,1.014210346
Medford,41431,92.9,53.8,49853,2.8,96455,120481,3.8,8.8,24108,95.1,32.5,8.3,27.8,8.5,2.8,2.6,17.3,0.2,0,56.2,43.8,57637,96.1,35.3,79,11.4,0.7,11.8,0.1,1.7,6.5,42,6,51,1.061774359
Marlborough,28395,92,39,32508,4,80943,102739,4,5.6,16986,92.6,47.4,6.4,8.2,5.8,5.2,10.9,13.3,2.9,0,58.2,41.8,39736,94,39.8,78.8,5.9,0.6,6,0.1,13,15.1,29,11,59,1.060166667
Brookfield,534,92.3,22.8,598,0,64063,74117,9.4,6.2,320,100,62.5,2.8,13.1,21.6,0,0,0,0,0,61.9,38.1,690,115.6,34.3,94.5,1.4,0,7.5,0,0,0,18,14,67,1.075172414
Holyoke,26855,79.4,21.5,31987,6,40769,59685,25.4,29.3,16981,90,32.9,4,14.4,11.1,16.7,9.7,11.1,0.1,0,40.7,59.3,40241,94,35.2,89.7,6.3,0.8,1.1,0.1,5,53.9,41,8,50,0.956486432
Weymouth,41855,93.8,39.2,47753,5.8,84942,100858,4.3,6,24570,96.6,57.1,4.7,6,3,3.8,5.5,19.5,0.4,0,67,33,56734,90.4,42.4,85.7,6.3,0.3,7.5,0.2,1.8,3.8,29,10,60,1.173808767
Brookline,40345,97.4,83.5,49161,2.8,117326,171664,6.3,12.3,25963,94.1,18.4,5.4,7.7,14,15.4,6.7,32.3,0,0.1,48.9,51.1,59180,88.9,33.7,76.3,4.7,1,20.8,0.2,2.6,6.8,48,6,46,0.979263711
Warren,435,100,16.3,435,19.5,21000,37634,0,17.1,396,75.3,41.7,0,22.5,16.9,6.3,6.3,6.3,0,0,50.7,49.3,510,78.9,42,100,0,0,0,0,0,0,19,14,66,1.114723183
